en-core-web-sm      2.0.0
Flask               1.0.2
Flask-Cors          3.0.6
futures             3.2.0
gensim              3.6.0
get                 1.0.3
h5py                2.8.0
itsdangerous        0.24
Jinja2              2.10
jmespath            0.9.3
Keras               2.2.2
Keras-Applications  1.0.4
Keras-Preprocessing 1.0.2
MarkupSafe          1.0
msgpack             0.5.6
msgpack-numpy       0.4.3.2
murmurhash          0.28.0
nltk                3.3
numpy               1.15.2
pathlib             1.0.1
pip                 18.1
plac                0.9.6
post                1.0.2
poster              0.8.1
preshed             1.0.1
public              1.0.3
pyparsing           2.2.0
pyreadline          2.1
python-dateutil     2.7.3
regex               2017.4.5
request             1.0.2
requests            2.19.1
s3transfer          0.1.13
scandir             1.9.0
scipy               1.1.0
setuptools          39.2.0
six                 1.11.0
skidmarks           0.0.6
smart-open          1.7.1
spacy               2.0.12
thinc               6.10.3
toolz               0.9.0
tqdm                4.26.0
ujson               1.35
Unirest             1.1.7
urllib3             1.23
Werkzeug            0.14.1
wrapt               1.10.11
